COUNTRY CODE,n_checklists,n_observers,n_tourist,n_tourist_ecoregion,local,local_ecoregion,date_range_cell,date_range_ecoregion,guided,guided_ecoregion
AC,1635,79,622,,1013,,95740976.146788990826,,0.22982708933717579251,
AD,2854,626,1164,982,1690,1872,133446222.84512964,176307373.79117029,0.01803607214428857715,0.01619620546043498380
AE,132590,3494,12401,7465,120189,91008,888454638.66656611,880632889.24273659,0.00994782269468961818,0.00823373460216189419
AF,1668,140,398,371,1270,1297,33647568.345323741007,35897024.460431654676,0.00298507462686567164,0.00439560439560439560
AG,9616,1315,4589,2727,5027,5720,171349906.82196339,263106063.50183497,0.07184436274509803922,0.04984802431610942249
AI,6410,271,978,524,5432,3493,348156348.20592824,412503798.05825243,0.02321871676710386388,0.02423574772789865051
AL,6932,816,4343,2856,2589,2988,58641245.470282746682,117089386.44763860,0.06646358349487676544,0.07957631721890277023
AM,13676,655,7574,5596,6102,8080,33863796.431705176952,77153759.578824217607,0.08098518054685869338,0.10278495549813379271
AO,10920,445,7661,6467,3259,4086,48529368.791208791209,70561094.361792855112,0.15306526038233355307,0.17972116603295310520
AQ,36546,2401,24850,3718,11696,2188,46868467.969134789033,73093317.439891635625,0.15213819254265852117,0.17005144868670457623
AR,921725,16714,240250,134710,681475,716628,234438152.47801676,309314517.39262197,0.08268909099444333262,0.05898124002818993538
AS,1291,170,867,473,424,310,14528317.273431448490,10319889.655172413793,0.02925989672977624785,0.03000000000000000000
AT,117652,7526,28845,18062,88807,99590,297425078.57070003,354240244.54492911,0.02050173371767556502,0.01657671178841842969
AU,4352111,34699,814254,481870,3537857,3586789,380446072.71239176,471374970.08935868,0.03004734944054016488,0.02226800460828882145
AW,23828,1990,8467,5163,15361,14249,306234273.76196072,314817605.43993406,0.04155450874831763122,0.04203454894433781190
AZ,12339,442,5618,3356,6721,8983,185351667.39606127,239147658.64332604,0.05848993661736906483,0.06435597189695550351
BA,5279,748,2676,1916,2603,3361,89863905.133548020458,134674465.03695281,0.04081632653061224490,0.03373748023194517659
BB,17088,1484,5361,3120,11727,11953,263257023.03370787,315299130.79015458,0.07925114695870948646,0.05607118202040346706
BD,41831,757,4563,3044,37268,37020,325201734.75173914,431657826.75718850,0.03064066852367688022,0.02339437709569254578
BE,205827,6011,14405,7681,191422,192456,601786156.75494469,649100173.75697647,0.00277364571711912731,0.00197897021210633736
BF,1828,150,610,314,1218,1514,120447129.97811816,210217675.27352298,0.01490312965722801788,0.01230012300123001230
BG,98856,2310,22585,16595,76271,78309,307083045.88492353,361492871.41532496,0.04332469978808570756,0.04528346133552207305
BH,2668,260,482,291,2186,985,195058589.50524738,207132759.87460815,0.00573445081605646228,0.00293542074363992172
BI,888,85,385,247,503,641,136224875.67567568,363412508.10810811,0.01328273244781783681,0.00306278713629402757
BJ,1599,134,793,440,806,1156,88901439.399624765478,251623813.53383459,0.01611170784103114930,0.03448275862068965517
BL,656,174,340,158,316,329,167401580.48780488,336588142.91581109,0.00742574257425742574,0.01058201058201058201
BM,93100,1327,4273,955,88827,31929,1238357437.25026853,1251703176.64517699,0.00373653014245521168,0.00310819631367917198
BN,2051,292,990,720,1061,1286,70345649.926864943930,121682383.25024925,0.01053484602917341977,0.01770538243626062323
BO,87825,3050,41395,31836,46430,55989,127470990.86592656,183497444.45431255,0.19685197396714355343,0.17357960248945994780
BQ,26933,1461,5822,3638,21111,19308,227088042.77280659,250541214.60821058,0.03633037114479874543,0.03138401559454191033
BR,1291932,19168,322575,227360,969357,1046522,235036384.62953159,289370471.33219560,0.08534847909823372114,0.07212209856915739269
BS,84260,5356,26418,11532,57842,53032,211940731.94398291,290312176.44507775,0.08352241550622117424,0.05383865803577643210
BT,74323,1973,43234,37520,31089,36803,67140657.293166314600,104222307.840103332750,0.31860615883306320908,0.32361716419076182889
BV,22,7,19,7,3,0,4826618.181818181818,1123200.000000000000,0.00000000000000000000,
BW,39255,3475,27155,21813,12100,17442,84622096.874283530760,158687421.13870844,0.09417162585744787171,0.10258199581297976274
BY,31310,574,2677,1040,28633,30270,162510160.12775471,235090257.98786330,0.00718046912398276687,0.00210318764377259284
BZ,451953,9908,107769,87515,344184,347800,248786552.88846407,269984822.86344371,0.09691815739401592149,0.08636087966399834918
CA,16243789,130711,973454,545404,15270335,14818493,673423491.25938536,773018730.72749707,0.01097300385115773952,0.00723699046710174582
CC,2032,159,1271,726,761,458,115167883.46456693,125455572.97297297,0.15105740181268882175,0.16792929292929292929
CD,9811,419,1885,1236,7926,8569,123932112.44521456,199128340.23457420,0.01004016064257028112,0.01652154498772047332
CF,2252,75,385,255,1867,1997,70878577.619893428064,149727286.67850799,0.00000000000000000000,0.00049407114624505929
CG,4039,116,968,730,3071,3299,217918490.71552364,242861586.29932986,0.03670003033060357901,0.03203661327231121281
CH,199355,9023,31433,20472,167922,178883,461056303.74758596,557849262.68816935,0.00689774596669456550,0.00475187111784201400
CI,5478,267,1848,1169,3630,4285,201129705.14786418,301228007.92079208,0.02717664821338701560,0.01949058693244739756
CK,1798,332,1566,799,232,155,22209557.285873192436,20079215.094339622642,0.00378071833648393195,0.00387596899224806202
CL,826509,17381,173195,99553,653314,643041,215441294.13327623,292972692.89436758,0.07047673851581991649,0.04716840869953072652
CM,7999,329,4196,3527,3803,4216,108101208.65108139,148786066.79581558,0.07376379239885574172,0.06533818739222073194
CN,339020,8381,122486,79275,216534,223119,177609369.01893694,226257439.80634536,0.05768873977643439138,0.05431914284805900868
CO,1363107,32284,371127,292892,991980,1052235,157986178.64158866,181775103.29478183,0.12972431803339218864,0.11020555163872946915
CP,22,5,22,,0,,1201745.454545454545,,,
CR,1458574,38926,497725,412929,960849,981266,194322193.00220626,209903771.80810432,0.12264534623382748163,0.11217623859747714478
CS,119,64,104,,15,,6641909.243697478992,,0.02564102564102564103,
CU,149336,5186,83879,68072,65457,66213,108746854.10617668,142262925.80705217,0.27054345843214647009,0.26832565990049575384
CV,8173,621,6643,4274,1530,1617,32608626.452954851340,53522006.043116618571,0.06817079087821445900,0.08570544554455445545
CW,23005,1466,5756,4185,17249,15930,303067903.36013910,309993509.79865772,0.03721399373573286617,0.03393506036806939397
CX,3251,257,2518,1691,733,573,48907608.981851737927,54078805.653710247350,0.11927642736009044658,0.12083656080557707204
CY,50924,1657,17113,14221,33811,30409,329506922.62980127,336031053.83822541,0.01447893855468246812,0.01731389721133901821
CZ,392627,4887,18802,11260,373825,381367,517353321.01765798,555970214.58025047,0.00520903640767062373,0.00262832647569580250
DE,756427,21568,109903,57501,646524,664471,388310864.27110613,491371334.31213399,0.00861018222806687958,0.00518526440243949535
DJ,2855,121,911,729,1944,1752,98633997.898423817863,109455671.10036276,0.08900316455696202532,0.09614532565352237483
DK,111004,5866,24386,8690,86618,64592,397557323.08024936,540230232.97399088,0.01559954961356406528,0.01104947390635834665
DM,7137,953,4878,3036,2259,2961,124442475.66204288,321432290.54527264,0.17146625632007034513,0.15940747291620605793
DO,69809,5094,39148,31794,30661,33872,127538845.93677033,201967423.45810617,0.16626685416494333692,0.16134991994087941865
DZ,7807,252,2726,1242,5081,6250,180218325.91264250,463659845.38174052,0.06598818122127380171,0.05027193885050712921
EC,683186,18766,335752,253743,347434,386242,140749095.02243898,173164764.64417135,0.21050520587061033520,0.18305260305096953114
EE,33849,1844,14430,6216,19419,19433,216815438.44722148,330090676.19010488,0.05409114762039316998,0.05899410965111010421
EG,32801,2543,18813,16007,13988,14846,85442427.438187860126,105558931.864000259294,0.05171754682977445251,0.05505581445757017449
EH,3738,274,2664,1572,1074,1688,57055643.017656500803,128466490.30674847,0.16080402010050251256,0.19762197621976219762
ER,482,36,132,69,350,352,44007535.269709543568,84824482.660332541568,0.00000000000000000000,0.00000000000000000000
ES,2989511,32575,358851,204370,2630660,2556967,454645646.35059045,520764250.36132859,0.02310836461987753725,0.01723801176532607991
ET,39821,1758,28543,25496,11278,14325,57892369.794831872630,82228267.095251249341,0.10211267605633802817,0.10893108819820488094
FI,288441,4845,47746,27934,240695,210974,578605929.57034541,791872005.34431664,0.02125891373116722964,0.02806195981392543714
FJ,16394,1507,10430,5195,5964,3344,140494068.17128218,126188773.39266893,0.01852286049237983587,0.02732582394659991656
FK,20183,1785,9958,3300,10225,6977,180150481.17722836,299710199.94161720,0.12067836563645887899,0.09659493970205722393
FM,1903,226,1645,845,258,206,21291992.853389385181,28608100.475737392959,0.01240694789081885856,0.00990099009900990099
FO,9742,603,2891,1823,6851,4788,253412796.38677890,253037226.92482227,0.01525469899210024516,0.01579255215441606551
FR,760844,23035,156185,78951,604659,633046,354549010.78486523,465073720.55106974,0.01499961543472357605,0.01202277191259513872
GA,5655,209,2769,2124,2886,2509,61341647.108753315650,90937202.849125836391,0.08407310704960835509,0.09472422062350119904
GB,3387297,48725,314605,170022,3072692,2878268,655244089.46956821,756832647.83337543,0.00583052856089289725,0.00433049848422260313
GD,15677,971,4203,2465,11474,9935,274818173.68118900,267305992.25806452,0.06994416873449131514,0.07015143222039773764
GE,38259,1461,18448,15197,19811,19551,105548233.16866620,129310278.53113848,0.06804348590929880730,0.08403549325180821714
GF,17620,316,4272,3158,13348,12591,283870637.36662883,307614063.62308718,0.06224610142838422225,0.06532591641705890743
GG,3399,293,1010,216,2389,1205,216004727.97881730,307891476.98803659,0.04237608777903897087,0.00788022064617809299
GH,45410,1372,34156,30199,11254,14863,34042374.384496806871,66398545.719231281346,0.20537807246668006162,0.21223715316660445440
GI,3912,971,1318,637,2594,1905,285599573.00613497,353226618.41070024,0.01726519337016574586,0.01071602532878714077
GL,6880,733,5032,1230,1848,958,145364408.37209302,375110970.38391225,0.03403141361256544503,0.01373182552504038772
GM,28929,1088,20751,16713,8178,10142,67794420.491548273359,111235693.673431390802,0.13102810223198797271,0.16537205898908026568
GN,1980,113,1202,762,778,1115,61335098.181818181818,108422655.72722429,0.03888888888888888889,0.04253731343283582090
GP,51580,908,5350,3335,46230,35203,659755361.55098876,669943826.62307333,0.02910887800016609916,0.03020437197340702033
GQ,2879,90,1281,1159,1598,1662,72091871.899965265717,90248980.645161290323,0.21498829039812646370,0.18920187793427230047
GR,165158,7562,75485,47162,89673,91023,188910233.62356047,276554612.81036292,0.05428160661335250247,0.05597088611165966090
GS,14321,1107,11299,3805,3022,1338,48927051.239438586691,75121011.705230410266,0.20593616588737548282,0.31180199215212798068
GT,326561,7398,55506,43223,271055,281101,213223834.37091386,239758696.76989677,0.07380810882197569995,0.06087352078751701749
GU,5186,305,811,548,4375,2843,294812393.98380255,304395404.30551460,0.01281201678815992931,0.01224489795918367347
GW,3799,114,1044,501,2755,1979,196758453.90892340,299053045.16129032,0.00942170240415854451,0.02819548872180451128
GY,36934,1019,21993,19540,14941,15926,84815193.718524936373,122833059.71916765,0.32281019536809419071,0.32444805194805194805
HK,107224,3562,8460,5803,98764,82339,413692487.53264195,428634088.62971115,0.00680143397729535949,0.00695416950937795492
HM,25,11,25,11,0,0,518400.000000000000,204218.181818181818,,
HN,209322,4830,29906,19883,179416,172348,267171728.05916244,314393282.83159324,0.06664630266004836452,0.05090305733870090306
HR,62459,3951,22588,15606,39871,41726,233398577.11458717,290304503.34193818,0.03542889938634055892,0.03188380320376189325
HT,12019,768,1716,959,10303,10114,597961446.11032532,712367539.63695475,0.02345474613686534216,0.02377088305489260143
HU,88577,3978,19972,11819,68605,76758,506975024.36072570,611799082.79575962,0.01380768919901931729,0.01293254106955609927
ID,163417,5788,105712,82639,57705,59726,90702519.830862150205,117105202.38541776,0.13808175679553149569,0.14066668711092029808
IE,187516,8868,56019,31135,131497,112568,410816592.62356279,462217106.58232605,0.01453514882392968131,0.01152031012978257205
IL,362520,6782,39710,31680,322810,305318,588337120.15888779,604564209.41133182,0.02010069632965735359,0.02055205425818103742
IM,47594,325,1138,251,46456,33209,1070451191.59557927,1201953723.94500897,0.00197183702338341514,0.00093179837085575160
IN,4190547,60295,726279,496258,3464268,3629829,212640909.17772787,245427818.21827800,0.06624277043209738971,0.05000678751878137299
IO,806,33,113,30,693,525,723614149.87593052,837731286.48648649,0.01608579088471849866,0.00568181818181818182
IQ,4963,198,676,361,4287,4594,92519097.642554906307,111534396.44803229,0.00207421064761465776,0.00279931093884582257
IR,55776,981,11296,4516,44480,49180,183455395.86919105,239744202.26460072,0.07549527039086203819,0.03462234591207208610
IS,239190,8441,93481,64985,145709,127705,534988362.92487144,627855992.67631948,0.04136800687034469597,0.04185273033246319583
IT,305147,16903,109567,70544,195580,204582,242888882.10862306,310570714.59040585,0.01682659071426596245,0.01426596021412631262
JE,7381,271,727,215,6654,4107,623503557.34995258,722200248.03331791,0.00074593465612412353,0.00145313635262775490
JM,50678,3703,32515,25261,18163,17953,110555106.357788389439,130338118.79483501,0.23440559440559440559,0.24270765811649226780
JO,17537,1338,8028,6581,9509,10388,95280971.112504989451,111508596.617361070187,0.04829426974726832930,0.04496822459979084547
JP,367589,11751,121111,82098,246478,243298,166058705.98304084,210229678.78154618,0.06129145548699867783,0.04774270215551863385
KE,185332,7270,97716,79892,87616,103130,145523973.32354909,209766138.64562730,0.13431549014565970384,0.12358777109117747247
KG,14083,597,6540,5489,7543,8594,107567098.146701697082,127377900.958602570475,0.09285985567793391569,0.08289130630225658545
KH,54531,2536,18450,13573,36081,40416,180512217.59366232,235117073.41865936,0.06510124056960719118,0.06293539356322836867
KI,822,112,425,12,397,11,103395363.50364964,43568139.130434782609,0.00742115027829313544,0.00000000000000000000
KM,674,83,631,513,43,62,24805132.344213649852,35015440.695652173913,0.03921568627450980392,0.01470588235294117647
KN,4564,839,2325,1273,2239,2918,260718644.69763365,358228934.00143164,0.06447042153737159051,0.05407882676443629698
KP,355,90,147,66,208,231,61131529.014084507042,101752436.36363636,0.02822580645161290323,0.01632653061224489796
KR,95556,3765,21556,12323,74000,61400,132818779.75637323,171528391.88855581,0.03717749456014920734,0.02621138914187801979
KW,27507,393,2989,2115,24518,18998,537451858.04340713,602934295.26831810,0.04265004016371495238,0.03856092228185251441
