COUNTRY CODE,n_checklists,n_observers,n_tourist,n_tourist_ecoregion,local,local_ecoregion,date_range_cell,date_range_ecoregion,guided,guided_ecoregion
KY,36942,1941,7779,3932,29163,21487,328743678.54474582,374486128.07742240,0.01988872545884760504,0.01802001239706012574
KZ,31774,935,18242,16060,13532,15714,62955713.224649084157,103268434.820922767042,0.11751951431049436253,0.11427178153446033810
LA,16297,806,4234,3443,12063,12854,195189570.98852550,251093064.19586427,0.02848553175497933108,0.02096481682988755894
LB,5531,259,734,403,4797,3987,199150703.45326342,208835471.89066059,0.01127049180327868852,0.00941759603469640644
LC,12807,1926,9501,6371,3306,3756,92093960.365425158117,147595156.867779204108,0.12902700943703221608,0.12592720372606520614
LI,1104,501,674,333,430,771,93391982.608695652174,200158669.56521739,0.04844290657439446367,0.04653937947494033413
LK,149905,4183,48200,43206,101705,98773,216363105.93509223,252821835.02630671,0.04770232277930249682,0.04467434547697225552
LR,3279,141,1009,680,2270,2418,125002039.15827996,144482302.38863783,0.04009342156481121059,0.04735272184936614467
LS,2836,923,1745,1626,1091,1210,89561825.669957686883,111828897.03808181,0.20261437908496732026,0.19099526066350710900
LT,55121,1210,6013,2788,49108,50511,327743953.49866657,375857461.88108595,0.00875673973788814987,0.01032537622235668417
LU,7947,997,1918,844,6029,7103,462549385.27746319,723131763.53340883,0.00474608448030374941,0.00291221744556926917
LV,25529,1150,6046,3117,19483,20715,270651507.91648713,353823545.61933535,0.02868507253158633599,0.02213684595682400293
LY,2202,42,136,58,2066,2092,204454692.09809264,219820447.25581395,0.00000000000000000000,0.00000000000000000000
MA,103667,4426,74061,60507,29606,41328,91895794.927990585239,147841610.32258065,0.18496428944190138220,0.20527748067315633420
MC,696,497,561,387,135,306,63314689.655172413793,134582524.67532468,0.00000000000000000000,0.01534526854219948849
MD,6895,189,950,339,5945,6556,178720373.60406091,236971692.18274112,0.02719698160666561861,0.01228648486664668864
ME,7183,1127,4851,3390,2332,3327,75949809.940136433245,140448930.41536400,0.04998485307482581036,0.03657921291624621594
MF,5906,695,1889,820,4017,2348,229128411.24280393,270540272.72727273,0.08230277185501066098,0.06461538461538461538
MG,55169,1955,45183,39900,9986,12024,51717986.956442929906,72500803.512826438641,0.18055118605675454603,0.18160443901062729239
MH,624,63,227,53,397,220,66191815.384615384615,99075481.318681318681,0.00000000000000000000,0.00000000000000000000
MK,6444,517,2569,1785,3875,4659,137002981.00558659,257434793.29608939,0.03707790774663429706,0.04613610149942329873
ML,1038,113,418,236,620,802,57217609.248554913295,301227357.22543353,0.00626959247648902821,0.00488997555012224939
MM,14289,1243,7058,5677,7231,8203,105895380.894394289313,159713182.47838617,0.07056657803231744733,0.06351680467608377983
MN,50040,979,24524,21378,25516,28662,54859754.244604316547,81267213.237410071942,0.14709722780233025311,0.13665528679692985642
MO,3156,276,341,4,2815,56,189874895.81749049,189334080.00000000,0.00387596899224806202,0.00000000000000000000
MP,9676,311,2108,945,7568,5124,146956372.38528317,158412940.78101829,0.01300082732537525115,0.01381469883956529748
MQ,5985,718,3088,2216,2897,2668,129018514.28571429,163833894.84029484,0.13731269958241218374,0.10673515981735159817
MR,2855,209,1720,1047,1135,1624,152956900.87565674,267721543.69150131,0.06698564593301435407,0.13336326897171082173
MS,5605,219,502,335,5103,4453,254792073.93398751,278827831.57894737,0.00873281308063916760,0.01614639397201291712
MT,6794,780,2775,1062,4019,2753,177458071.47483073,199997044.08912189,0.01420838971583220568,0.00582590815627141878
MU,5562,899,4501,2399,1061,790,30368885.436893203883,38650981.749764816557,0.01064395955295369878,0.01935483870967741935
MV,2415,540,1639,28,776,6,89193492.670807453416,5854870.588235294118,0.00981354268891069676,0.00000000000000000000
MW,11710,656,6051,4642,5659,7068,96217622.408198121264,152667833.441502988898,0.03921568627450980392,0.04521340728237279961
MX,1436729,41090,397929,302494,1038800,1057452,215367913.61822584,247852653.89772829,0.09415349103734372856,0.08003732190556401904
MY,224824,7571,101150,80975,123674,131575,183002758.04006690,232998288.84685956,0.11230549455738943590,0.10539579096657739124
MZ,17169,832,5578,3510,11591,12237,119981273.03861611,176644457.07753858,0.05542759491789880377,0.04558702638068903669
NA,83282,2920,62440,53944,20842,26436,53045663.956197017363,81445697.377457078875,0.25915519517254384311,0.25999137435307648074
NC,6961,607,5776,3672,1185,1267,40606175.434563999425,57774012.877100627657,0.05918106206014075496,0.06378331148973350808
NE,1096,87,437,285,659,811,47448341.605839416058,205185258.39416058,0.00000000000000000000,0.00000000000000000000
NF,6285,444,4032,3143,2253,1790,71751673.890214797136,70130317.778228258666,0.02307901167526472984,0.01102418207681365576
NG,6721,405,1855,1117,4866,5547,83003571.135247730992,149015080.91236495,0.01467423204852279397,0.01207560378018900945
NI,108440,2697,14062,8814,94378,97822,201458714.27517521,239394474.75149105,0.03329291147613273068,0.02419076710843967089
NL,279511,14555,53707,26915,225804,230100,363763951.58687851,494332778.18648717,0.01685084149204709163,0.01145188890351454522
NO,274311,7682,74635,36409,199676,149682,432158796.07598674,481094687.60122736,0.02579845484715070794,0.01947919310212494661
NP,117319,3035,29007,24977,88312,92342,248524149.87512679,265948177.36939456,0.04477504745293182168,0.04015555666350899935
NR,13,9,13,,0,,59815.384615384615,,,
NU,215,61,202,106,13,36,17651720.930232558140,200144383.09859155,0.00000000000000000000,0.00000000000000000000
NZ,984031,14077,205944,122608,778087,636730,378829254.68486257,439498730.63958343,0.03569626728553963267,0.02479623176421947906
OM,38012,1334,25589,19786,12423,14333,86277293.907187204041,130452905.93510947,0.13329564725833804409,0.14129265293575161389
PA,522405,15936,182738,114658,339667,377745,223603914.14936687,268018338.05886642,0.14849619046772343774,0.10874617682225078255
PE,576111,15567,246551,180762,329560,372006,147753799.41157173,200966642.42792636,0.15766910954017770283,0.13207887548734753477
PF,10308,932,7988,4379,2320,1313,32501872.875436554133,37175467.041461700632,0.02529510961214165261,0.02126716880815241471
PG,40841,1054,23549,19069,17292,18086,89451696.403124311354,118514488.17117481,0.19964914648134403886,0.20975490024194396718
PH,130938,3555,42405,30914,88533,89112,201345440.09531229,252350003.76585073,0.08387737324728604479,0.06821000009763813355
PK,20299,608,2971,2248,17328,17729,272673164.66821026,314560956.78029734,0.01714688805686689457,0.01234634172526705674
PL,359613,6046,41564,20392,318049,322777,361871743.16390119,445237153.78953227,0.01256366826330583229,0.00987319805763171114
PM,12881,174,532,,12349,,749306974.80009316,,0.00031948881789137380,
PN,494,73,401,190,93,70,34071857.489878542510,34919224.615384615385,0.03571428571428571429,0.04000000000000000000
PR,260331,10265,81542,68599,178789,167838,380916632.49017597,377110124.25297225,0.07540267515577943983,0.07196045610952126171
PS,23601,1590,2199,1943,21402,21656,390490391.96644210,403394493.66498580,0.01259835357256560695,0.01298935594443442179
PT,1028608,13979,111522,66250,917086,828400,459533152.56346441,507400880.95590454,0.01773181535461529410,0.01327901597486232222
PW,13540,295,2087,820,11453,3027,343895641.94977843,250376666.70132571,0.00237368599525262801,0.00320615581917281180
PY,58546,1533,11629,6626,46917,51920,253789542.74587504,374425434.27732040,0.07125469401619081766,0.04301308465264223234
QA,11244,1333,2358,725,8886,7029,171046342.796157950907,237148778.95279856,0.00976709241172051089,0.00698519139424420229
RE,2748,380,1747,1298,1001,1010,66305711.790393013100,69187719.930675909879,0.02405498281786941581,0.01334519572953736655
RO,71975,2263,20793,15211,51182,55712,226895920.50573116,274475430.58246267,0.01537800687285223368,0.01796562814723368312
RS,85646,1188,5058,2913,80588,82733,502730057.73532915,481622824.03381360,0.00690151321164234066,0.00483865186795856680
RU,132309,4519,38552,24638,93757,98871,140335272.97462758,199637624.95688573,0.05236056306495396412,0.04409569306561170411
RW,23849,1432,9300,7762,14549,16087,101336342.488154639608,137929519.35930228,0.07250605593481611980,0.06542300256048492449
SA,24549,852,9761,6452,14788,15361,77454272.320664792863,213395166.55205611,0.09881403946799827147,0.12524094552094957898
SB,5043,330,3990,1328,1053,1544,44099310.410469958358,124262182.72980501,0.15641025641025641026,0.08431272355646397547
SC,8179,756,5678,2592,2501,1146,118864395.94082406,172827066.45264848,0.02466907340553549940,0.03366583541147132170
SD,1401,108,435,204,966,1166,62813540.042826552463,100158916.20437956,0.00102459016393442623,0.00085034013605442177
SE,400672,7574,49616,26075,351056,328741,598644253.80560658,716532825.24350649,0.00904437283435373118,0.00868178226972556385
SG,142277,6237,17414,11629,124863,103468,519674369.78851114,591227413.28792236,0.01212656228220972913,0.01157999698976520169
SH,2410,208,2005,708,405,159,104648934.77178423,107463861.59169550,0.00147601476014760148,0.00000000000000000000
SI,42230,2334,9457,7079,32773,34097,309709572.98602889,317668220.40023315,0.01550696958467546535,0.01074636890269498783
SJ,13644,1078,9320,2658,4324,1976,62193498.680738786280,96542733.534743202417,0.09333689411136333289,0.10166609996599795988
SK,61804,2106,6476,3950,55328,57854,264615678.20853019,311440675.73619830,0.00849593710891368339,0.00454234972677595628
SL,2558,184,1695,1272,863,1116,52784793.119624706802,84671963.819095477387,0.00000000000000000000,0.04459930313588850174
SM,344,189,305,192,39,152,21898130.232558139535,155973097.67441860,0.01923076923076923077,0.02590673575129533679
SN,36492,1099,22292,17763,14200,17813,165742465.76783953,278459821.90240612,0.13029734611643740447,0.16260898725687458082
SO,1632,93,1026,822,606,793,60184800.000000000000,157924915.91331269,0.00953516090584028605,0.00878048780487804878
SR,11670,472,7226,5679,4444,5412,82978848.740359897172,146624266.594536110360,0.21803680981595092025,0.18733880422039859320
SS,1070,99,299,147,771,923,59789930.467289719626,109601629.90654206,0.00759493670886075949,0.00851063829787234043
ST,4556,265,3128,2720,1428,1288,77222313.608428446005,79258914.970059880240,0.06232686980609418283,0.05940594059405940594
SV,96573,1865,6756,4604,89817,90228,349171582.91447920,356946663.67470896,0.01978998821252068216,0.01419403959103763324
SX,4548,1102,2384,1302,2164,2242,102338729.28759894,171882121.89616253,0.13586765223512847589,0.11267605633802816901
SY,544,107,425,262,119,274,43638988.235294117647,172926214.92537313,0.07222222222222222222,0.06542056074766355140
SZ,4175,646,2311,1850,1864,2325,76007394.107784431138,127793505.34131737,0.10821331257298559751,0.11701388888888888889
TC,10068,1228,4664,2475,5404,4216,100971856.019070321812,132930409.44552384,0.04344591578634131826,0.03285627897601290062
TD,1996,88,849,429,1147,1567,72223993.587174348697,151265882.16432866,0.14836601307189542484,0.09738041002277904328
TF,1390,54,430,38,960,250,41859121.726618705036,45783900.000000000000,0.00567107750472589792,0.00000000000000000000
TG,2171,140,857,678,1314,1480,223004369.59926301,293942609.08248378,0.03385579937304075235,0.03017991874637260592
TH,433130,10383,161252,132016,271878,283366,249802266.23507954,295641016.78743903,0.10119839839952030440,0.09724373218414023747
TJ,7582,170,2165,1654,5417,5928,62208239.303613822210,76647192.614085993142,0.03931129056833765046,0.04449244060475161987
TK,29,8,29,,0,,583944.827586206897,,0.00000000000000000000,
TL,8434,117,905,488,7529,5535,395112885.55845388,445672516.68603686,0.03287042935405784176,0.02890475361309420164
TM,690,80,398,317,292,373,47013120.000000000000,74897405.217391304348,0.01769911504424778761,0.00966183574879227053
TN,9486,630,6092,3635,3394,5483,109709856.54648956,218888174.42421584,0.11712224753227031131,0.07645122681029323758
TO,1851,187,1074,417,777,70,69644794.813614262561,19842017.248459958932,0.00425531914893617021,0.00000000000000000000
TR,257157,7916,57627,37694,199530,199030,226855177.23725195,273734744.42135145,0.03352594778723228200,0.02699679072391218814
TT,68589,3038,40228,35116,28361,27514,138745712.53116389,144915832.64250359,0.14829252446501806960,0.15150729335494327391
TV,125,14,125,6,0,0,470016.000000000000,576000.000000000000,0.00000000000000000000,
TW,1543124,11376,92522,59515,1450602,1221458,436859173.91888144,557138830.75568338,0.02430803404962551804,0.01711153353926040300
TZ,116194,5270,72496,62114,43698,51484,81150705.144843967847,116239668.89557915,0.14099900886589819831,0.14903802727847529582
UA,83765,1295,6460,3665,77305,79330,404211961.13890050,628386069.44514730,0.00539159320301520378,0.00222119040746922334
UG,125999,3494,69606,58935,56393,67064,97140893.016611242946,133148478.90538814,0.16926937206864789896,0.15279963348803856343
UM,6032,257,1108,802,4924,4166,339063006.36604775,363341356.52173913,0.00974930362116991643,0.00542197076850542197
US,90308998,764878,7935988,4432270,82373010,81304711,492514157.42070796,566332423.04374585,0.01780327768334877158,0.01183406655989809018
UY,109172,2859,17838,11052,91334,93118,252337944.41065475,326202830.91101085,0.07394770126775891990,0.05104122907039548701
UZ,9475,531,6981,6250,2494,3225,27574922.469656992084,44976739.630606860158,0.10774410774410774411,0.09692671394799054374
VA,1356,1103,1125,957,231,399,48082938.053097345133,91144353.982300884956,0.04713114754098360656,0.04306220095693779904
VC,7515,649,2925,1880,4590,4623,326360611.25748503,411839650.13070890,0.15026684456304202802,0.11532301121195942338
VE,355637,2985,30617,22352,325020,323987,272285439.94241319,323633793.31348765,0.03575266849202746826,0.02793332717427260996
VG,5269,949,2747,844,2522,1066,113621001.32852534,144323962.30366492,0.06560878852609093683,0.07176656151419558360
VI,26234,3082,10025,7418,16209,12911,262129359.82313029,274650329.44070048,0.02089174775963494420,0.02085787540710969441
VN,62323,3316,41007,33725,21316,26022,92340993.649214575678,133569646.67682059,0.14274055548242727392,0.14311944816634410203
VU,7371,413,2534,1269,4837,4532,189373386.08058608,287747924.28891570,0.03697183098591549296,0.03345648604269293924
WF,204,32,137,18,67,23,40091294.117647058824,106579668.29268293,0.00000000000000000000,0.00000000000000000000
WS,2946,270,1806,1292,1140,951,67395255.397148676171,82119290.236290682122,0.01079365079365079365,0.01130856219709208401
XK,2092,160,560,392,1532,1700,99140902.485659655832,150956246.27151052,0.00637755102040816327,0.00581057524694944800
XX,20599,2288,18693,27,1906,2,15041107.937278508665,10019420.689655172414,0.06872786445869627644,0.00000000000000000000
YE,1819,141,1312,994,507,504,49932075.206157229247,106994922.29639519,0.00105263157894736842,0.00220022002200220022
YT,1002,70,222,134,780,586,62482289.820359281437,63298200.000000000000,0.01565995525727069351,0.01378254211332312404
ZA,553052,12780,247975,191418,305077,334664,164339274.86023014,218080621.12294281,0.10172185366768536797,0.09845275113436733774
ZM,55083,2411,17652,11078,37431,44005,125397973.18228855,187181601.00212407,0.05272649399247086405,0.04773524164940843569
ZW,41099,2962,16375,11081,24724,30018,122880144.82104187,205255219.56251977,0.04117587498734348105,0.03416121222989330225
